number_of_frame,current_time(s),camera_motion_x,camera_motion_y,net_camera_motion,camera_motion_angle,internal_motion_x,internal_motion_y,net_internal_motion,internal_motion_angle
197,7.88,0.0,0.0,0.0,0.0,0.359443660783179,-0.28028425805362656,0.4558058913505671,-0.6622847919213519
198,7.92,0.0,0.0,0.0,0.0,0.36944218388310185,-0.12121852545090664,0.38882059892038606,-0.3170442895221738
199,7.96,0.0,0.0,0.0,0.0,0.3693239113136574,-0.20934742115162036,0.42453091078371685,-0.5156799037967136
200,8.0,0.0,0.0,0.0,0.0,0.38111457730516973,-0.17398393795814043,0.41894955746714935,-0.42825730945957297
201,8.04,0.0,0.0,0.0,0.0,0.3290479118441358,-0.01204954453456549,0.32926846161221796,-0.036603067079022916
202,8.08,0.0,0.0,0.0,0.0,0.3356474549093364,-0.1535778205777392,0.36911429254435985,-0.42912047543291953
203,8.12,0.0,0.0,0.0,0.0,0.29965473693094136,-0.019190106803988232,0.3002685823796758,-0.06395339222314698
204,8.16,0.0,0.0,0.0,0.0,0.3101612533757716,-0.021685316297743056,0.3109184073652809,-0.06980267417366784
205,8.2,0.0,0.0,0.0,0.0,0.3426456404320988,-0.009108573065863716,0.3427666859693621,-0.02657681098773455
206,8.24,0.0,0.0,0.0,0.0,0.33744475188078704,0.0491269373010706,0.34100207703248564,0.1445694527690211
207,8.28,0.0,0.0,0.0,0.0,0.3143877495659722,0.015215314700279706,0.3147557193739059,0.04835892016142095
208,8.32,0.0,0.0,0.0,0.0,0.33960762683256174,0.0778069465543017,0.34840674668402805,0.2252213815223656
209,8.36,0.0,0.0,0.0,0.0,0.3211033347800926,0.0944223662953318,0.334698274366191,0.2859947136212271
210,8.4,0.0,0.0,0.0,0.0,0.3193505557966821,0.07288456669560185,0.3275621125070105,0.22438425525283084
211,8.44,0.0,0.0,0.0,0.0,0.31640407986111113,0.12469951865113811,0.3400904463588796,0.37542262290995027
212,8.48,0.0,0.0,0.0,0.0,0.30554322796103395,0.1346566207320602,0.33389978984693336,0.41510337976921896
213,8.52,0.0,0.0,0.0,0.0,0.27804551866319444,0.045903659396701386,0.2818092553389494,0.16361817001406492
214,8.56,0.0,0.0,0.0,0.0,0.292158805941358,0.08754532425491898,0.3049933633507113,0.2911354680795578
215,8.6,0.0,0.0,0.0,0.0,0.30424388744212966,0.04409937352309992,0.3074233201808691,0.14394494654897255
216,8.64,0.0,0.0,0.0,0.0,0.3048579764660494,0.03757744683159722,0.3071651841035306,0.12264350728242153
217,8.68,0.0,0.0,0.0,0.0,0.30851604697145063,0.006963241482958382,0.308594617533813,0.022566279877930473
218,8.72,0.0,0.0,0.0,0.0,0.2867948254243827,-0.1020850815007716,0.3044218056500246,-0.34196705646224035
219,8.76,0.0,0.0,0.0,0.0,0.29355348186728397,-0.0202431798864294,0.29425062964812865,-0.0688500887879028
220,8.8,0.0,0.0,0.0,0.0,0.3198048080632716,-0.11986116385754243,0.341528642812972,-0.3585907150366121
221,8.84,0.0,0.0,0.0,0.0,0.36376353322723765,-0.22722553771219137,0.4289001668157266,-0.5583488691439598
222,8.88,0.0,0.0,0.0,0.0,0.3320307978877315,-0.08555025077160494,0.3428750445177486,-0.2521727076940697
223,8.92,0.0,0.0,0.0,0.0,0.31978910469714505,-0.27725299599729936,0.4232425962405959,-0.7142736001622063
224,8.96,0.0,0.0,0.0,0.0,0.3440571047935957,-0.3170670874324846,0.4678748008729153,-0.7445963919686766
225,9.0,0.0,0.0,0.0,0.0,0.3133148570119599,-0.16003398377218364,0.35181966344481147,-0.4722318930751278
226,9.04,0.0,0.0,0.0,0.0,0.30866277247299384,-0.3378270881558642,0.45760228212126,-0.8304793900887875
227,9.08,0.0,0.0,0.0,0.0,0.31605354214891973,-0.29461287133487657,0.43207243080421076,-0.7503022965687913
228,9.12,0.0,0.0,0.0,0.0,0.33388593508873454,-0.3069847125771605,0.4535630401676932,-0.7434467346604142
229,9.16,0.0,0.0,0.0,0.0,0.32191131968557096,-0.33385398582175924,0.46377298497301594,-0.8036079496711146
230,9.2,0.0,0.0,0.0,0.0,0.3051947398244599,-0.4278006847993827,0.5255066651635739,-0.9511308910458536
231,9.24,0.0,0.0,0.0,0.0,0.28642903645833334,-0.28020670572916667,0.4006961328264113,-0.7744174218476856
232,9.28,0.0,0.0,0.0,0.0,0.2769669897762346,-0.38008846330054014,0.47029560210560645,-0.9410731294596831
233,9.32,0.0,0.0,0.0,0.0,0.279441219376929,-0.3708199809510031,0.46432192857904875,-0.9250101916245781
234,9.36,0.0,0.0,0.0,0.0,0.24553013177565586,-0.2150104136525849,0.3263656286878669,-0.7192255783266284
235,9.4,0.0,0.0,0.0,0.0,0.23795405635127315,-0.3031885368441358,0.38541590756961863,-0.905368774543272
236,9.44,0.0,0.0,0.0,0.0,0.2509909999517747,-0.2849407732928241,0.3797205898308707,-0.8486608249664341
237,9.48,0.0,0.0,0.0,0.0,0.24128038194444446,-0.12149438175154322,0.27014275394399667,-0.46647578953379115
238,9.52,0.0,0.0,0.0,0.0,0.2535554410204475,-0.21511587637442128,0.3325134612905302,-0.7035631643530198
239,9.56,0.0,0.0,0.0,0.0,0.26022274064429013,-0.1631229805652006,0.30712372350064443,-0.5599350450444828
240,9.6,0.0,0.0,0.0,0.0,0.2529082272376543,-0.13737506630979937,0.2878097987354058,-0.4975931983530649
241,9.64,0.0,0.0,0.0,0.0,0.2714994454089506,-0.06162948043258102,0.27840643260484776,-0.2232141235092321
242,9.68,0.0,0.0,0.0,0.0,0.24383641372492285,-0.06609292112750771,0.2526350547358753,-0.264694285788312
243,9.72,0.0,0.0,0.0,0.0,0.2527067810812114,-0.0100792505711685,0.25290770746757346,-0.039864030738480986
244,9.76,0.0,0.0,0.0,0.0,0.23383724259741512,-0.031308371461467976,0.23592386515384922,-0.13309802828755835
245,9.8,0.0,0.0,0.0,0.0,0.2354126579378858,-0.01154208618917583,0.2356954375268609,-0.04898993575957171
246,9.84,0.0,0.0,0.0,0.0,0.2217433147665895,0.02349482406804591,0.2229845384811764,0.10556119934933189
247,9.88,0.0,0.0,0.0,0.0,0.23900211287133488,0.009038579493393133,0.23917296225999435,0.03779997626589896
248,9.92,0.0,0.0,0.0,0.0,0.2492538188416281,-0.002737827065550251,0.24926885466133955,-0.010983651041724803
249,9.96,0.0,0.0,0.0,0.0,0.23227857048128858,0.022602473129460843,0.23337567588846733,0.09700221781559214
250,10.0,0.0,0.0,0.0,0.0,0.2246348289207176,-0.002330582465654538,0.22464691847178603,-0.01037461047668441
251,10.04,0.0,0.0,0.0,0.0,0.2378048140914352,-0.005480838822729793,0.23786796589550008,-0.023043556501617116
252,10.08,0.0,0.0,0.0,0.0,0.2226211811583719,-0.0073255548359435286,0.22274167561101596,-0.03289405113371931
253,10.12,0.0,0.0,0.0,0.0,0.24163051275559413,-0.00040379179848564997,0.2416308501461431,-0.0016711110612757942
254,10.16,0.0,0.0,0.0,0.0,0.20913727936921298,-0.030455989131221065,0.21134324899536602,-0.14461024292445995
255,10.2,0.0,0.0,0.0,0.0,0.22269590024594907,0.005001790082013165,0.2227520637174395,0.022456404737546922
256,10.24,0.0,0.0,0.0,0.0,0.2347658962673611,-0.03914551911530671,0.23800713795393658,-0.16522273653979633
257,10.28,0.0,0.0,0.0,0.0,0.22891532238618828,-0.03176261619285301,0.2311083914759198,-0.13787239741638113
258,10.32,0.0,0.0,0.0,0.0,0.2141358024691358,-0.0024279516714590566,0.21414956653801495,-0.011337887484068455
259,10.36,0.0,0.0,0.0,0.0,0.21838849103009259,-0.025393467655888312,0.21985986721998962,-0.11575676481571424
260,10.4,0.0,0.0,0.0,0.0,0.21760538736979165,-0.041019373764226465,0.2214377872820409,-0.18631717741235151
261,10.44,0.0,0.0,0.0,0.0,0.21937046380690586,-0.00866628576208044,0.21954157897712004,-0.039484721137749444
262,10.48,0.0,0.0,0.0,0.0,0.2224063374083719,-0.023273888105227625,0.22362077896953408,-0.10426630279189966
263,10.52,0.0,0.0,0.0,0.0,0.22436318479938272,-0.02576176396122685,0.2258373467248407,-0.11432105777289862
264,10.56,0.0,0.0,0.0,0.0,0.21225649233217592,-0.027005411783854166,0.21396754614374253,-0.12655016553925266
265,10.6,0.0,0.0,0.0,0.0,0.2246214916087963,-0.004645056076991705,0.22466951515174227,-0.02067653488899663
266,10.64,0.0,0.0,0.0,0.0,0.2234130557966821,-0.02463229897581501,0.2247668651141563,-0.10981099582125589
267,10.68,0.0,0.0,0.0,0.0,0.21972186053240741,-0.0012533035984745732,0.21972543495401856,-0.005703984133162703
268,10.72,0.0,0.0,0.0,0.0,0.22439662603684413,-0.014135904194396219,0.22484143204514692,-0.06291204063725289
269,10.76,0.0,0.0,0.0,0.0,0.21012050298996915,-0.022761158884307485,0.2113497010419327,-0.10790357193767146
270,10.8,0.0,0.0,0.0,0.0,0.21769107771508486,0.00294208762086468,0.21771095791513104,0.013514143726213863
271,10.84,0.0,0.0,0.0,0.0,0.22793172200520834,-0.024159340564115547,0.22920851562006264,-0.10559948056520325
272,10.88,0.0,0.0,0.0,0.0,0.22245894820601853,-0.01999138914508584,0.22335541022522443,-0.08962477350783667
273,10.92,0.0,0.0,0.0,0.0,0.23273493260513117,-0.01103718133620274,0.23299649831395144,-0.04738832319593824
274,10.96,0.0,0.0,0.0,0.0,0.2523335021219136,-0.01350206822524836,0.2526944837931153,-0.053457839952611344
275,11.0,0.0,0.0,0.0,0.0,0.23133677541473766,-0.0004421470783374928,0.23133719794561283,-0.0019112678438828745
276,11.04,0.0,0.0,0.0,0.0,0.23285410939911266,0.016365124737774885,0.23342847635140163,0.07016522031328835
277,11.08,0.0,0.0,0.0,0.0,0.24346107011959878,0.03946166615427276,0.24663843122970816,0.16068866970852014
278,11.12,0.0,0.0,0.0,0.0,0.2175229522328318,0.0400821073555652,0.22118501323134412,0.1822220654290201
279,11.16,0.0,0.0,0.0,0.0,0.22222184546199847,-0.0045326011563524785,0.2222680657984383,-0.020393911959039175
280,11.2,0.0,0.0,0.0,0.0,0.2308742344232253,0.03189779022593557,0.23306733177733893,0.1372917336643812
281,11.24,0.0,0.0,0.0,0.0,0.2076786144868827,0.09903459713782793,0.23008315528400405,0.44496865239424993
282,11.28,0.0,0.0,0.0,0.0,0.21979920187114196,0.032533769018856094,0.22219391366498611,0.1469489108618596
283,11.32,0.0,0.0,0.0,0.0,0.19812426154996143,0.0864056095076196,0.21614613660461474,0.4112501033253719
284,11.36,0.0,0.0,0.0,0.0,0.1858690200617284,0.14356992368344906,0.23486084306494895,0.6576994694280376
285,11.4,0.0,0.0,0.0,0.0,0.20107726297260803,0.05184993790991512,0.2076547176103096,0.252363242178132
286,11.44,0.0,0.0,0.0,0.0,0.2015616108458719,0.10143495912905093,0.2256460367484768,0.46624057950416237
287,11.48,0.0,0.0,0.0,0.0,0.21644574954185958,0.09645840868537808,0.2369662151042904,0.4192281146772495
288,11.52,0.0,0.0,0.0,0.0,0.215867919921875,0.09109650788483796,0.23430222491519237,0.39932784486827566
289,11.56,0.0,0.0,0.0,0.0,0.20786571361400463,0.1102022373529128,0.23527151976779323,0.48748404904185333
290,11.6,0.0,0.0,0.0,0.0,0.18534464518229166,0.066398466133777,0.19687913501097043,0.34399950489953934
291,11.64,0.0,0.0,0.0,0.0,0.1950877097800926,0.013935747499819155,0.1955848142510567,0.07131211121764985
292,11.68,0.0,0.0,0.0,0.0,0.18299549997588735,0.03446888111255787,0.1862134709857926,0.18617781459069624
293,11.72,0.0,0.0,0.0,0.0,0.1766537211853781,0.026570555133584105,0.17864078931965155,0.1492912830337206
294,11.76,0.0,0.0,0.0,0.0,0.15480289412133488,-0.001547140074364933,0.15481062518687444,-0.009993925333916754
295,11.8,0.0,0.0,0.0,0.0,0.14493967315297068,0.016662040051118827,0.14589425085436047,0.11445601809669118
296,11.84,0.0,0.0,0.0,0.0,0.17003273292824075,0.0056772458111798325,0.17012748568954697,0.033376735138267395
297,11.88,0.0,0.0,0.0,0.0,0.18248238269193673,0.0042574192565164445,0.18253203995915954,0.02332634518296554
298,11.92,0.0,0.0,0.0,0.0,0.224593505859375,0.02940578884548611,0.22651036023067558,0.13018839360806667
299,11.96,0.0,0.0,0.0,0.0,0.18887265805844908,0.018263203185281636,0.1897535916725971,0.09639616305184492
300,12.0,0.0,0.0,0.0,0.0,0.1696355975115741,0.004443027826003087,0.1696937725415149,0.02618561396813277
301,12.04,0.0,0.0,0.0,0.0,0.15696567865065586,0.07292307159047068,0.1730780131745505,0.43491205917577896
302,12.08,0.0,0.0,0.0,0.0,0.12997148678626544,0.06510241096402392,0.1453647525735212,0.4643654629153749
303,12.12,0.0,0.0,0.0,0.0,0.14505958839699074,0.029499837616343557,0.14802879654072382,0.2006276721526971
304,12.16,0.0,0.0,0.0,0.0,0.13799357096354167,0.07749803331163195,0.15826613912786533,0.5117101668049493
305,12.2,0.0,0.0,0.0,0.0,0.1438528706114969,0.1548759403935185,0.2113769270661885,0.8222813512251315
306,12.24,0.0,0.0,0.0,0.0,0.15709777078510803,0.049732421121479554,0.16478174442654298,0.3065883436247287
307,12.28,0.0,0.0,0.0,0.0,0.15748545705536265,0.1755529182339892,0.23583998025018185,0.8395954239603597
308,12.32,0.0,0.0,0.0,0.0,0.16876975730613425,0.20674756462191357,0.26688534328108726,0.8861900902870922
309,12.36,0.0,0.0,0.0,0.0,0.17117705922067902,0.05819512261284722,0.1807989433026758,0.32771191779984876
310,12.4,0.0,0.0,0.0,0.0,0.1812487190152392,0.2166991283275463,0.2825059474817893,0.8742466843049245
311,12.44,0.0,0.0,0.0,0.0,0.179600830078125,0.14550607940297067,0.23114600863518092,0.6809076891491833
312,12.48,0.0,0.0,0.0,0.0,0.1751864058883102,0.11538248697916667,0.2097698622528063,0.5824159689702142
313,12.52,0.0,0.0,0.0,0.0,0.22343309944058642,0.2839114643614969,0.3612866860562627,0.9040439935896091
314,12.56,0.0,0.0,0.0,0.0,0.16923148449556327,0.14593430507330246,0.22346390478509004,0.711611968647876
315,12.6,0.0,0.0,0.0,0.0,0.1939357578607253,0.046183253158757716,0.19935890010064708,0.23378257308077427
316,12.64,0.0,0.0,0.0,0.0,0.16065019772376543,0.14814136646412038,0.21852768814624324,0.7449113198376656
317,12.68,0.0,0.0,0.0,0.0,0.16906239450713734,0.09423679681471836,0.1935527502010381,0.5085132344052444
318,12.72,0.0,0.0,0.0,0.0,0.20091671790605709,0.028247369836877895,0.2028926845325959,0.139676936905887
319,12.76,0.0,0.0,0.0,0.0,0.19139441972897375,0.09702387303481867,0.21458204920744697,0.4691774735204709
320,12.8,0.0,0.0,0.0,0.0,0.18787617247781635,0.047219596203462576,0.19371924646387684,0.24623342879191693
321,12.84,0.0,0.0,0.0,0.0,0.19384746033468364,0.027111053466796875,0.1957341234897131,0.13895634140117838
322,12.88,0.0,0.0,0.0,0.0,0.19065993320794752,0.0674912139515818,0.2022529952596925,0.34022264254756496
323,12.92,0.0,0.0,0.0,0.0,0.1710714156539352,0.07552273220486111,0.1870003003567872,0.41573696487516326
324,12.96,0.0,0.0,0.0,0.0,0.16165435414255402,0.10190001687885802,0.19109093032678925,0.5624425482775943
325,13.0,0.0,0.0,0.0,0.0,0.16824800467785495,0.06199115517698688,0.1793050317148316,0.35301680613027697
326,13.04,0.0,0.0,0.0,0.0,0.15307145483699847,0.02113366397810571,0.15452346759976215,0.13719669759255837
327,13.08,0.0,0.0,0.0,0.0,0.16301485038097993,0.014412085450725792,0.16365069401555343,0.08818037727832741
328,13.12,0.0,0.0,0.0,0.0,0.15622309932002315,0.021283045639226467,0.15766618151282544,0.1354013716389577
329,13.16,0.0,0.0,0.0,0.0,0.14675457236207562,-0.00026353506394374517,0.14675480898391582,-0.0017957517535978787
330,13.2,0.0,0.0,0.0,0.0,0.1852341941550926,-0.002885780805422936,0.18525667171560511,-0.015577833159102005
331,13.24,0.0,0.0,0.0,0.0,0.18187870732060185,-0.011425349859543788,0.18223721572726612,-0.06273607690188099
332,13.28,0.0,0.0,0.0,0.0,0.18013347861207563,-0.03010785138165509,0.18263228857928418,-0.16561102830862612
333,13.32,0.0,0.0,0.0,0.0,0.17968403380594136,-0.015684861548152972,0.18036731102547213,-0.08707064268254869
334,13.36,0.0,0.0,0.0,0.0,0.18252326871141974,-0.020822243396146797,0.18370712953271442,-0.11358888036266462
335,13.4,0.0,0.0,0.0,0.0,0.17666847511574074,-0.02923254884319541,0.17907063414080746,-0.16397980966910772
336,13.44,0.0,0.0,0.0,0.0,0.17936131606867284,-0.026784530451268326,0.18135019375060307,-0.1482373813674863
337,13.48,0.0,0.0,0.0,0.0,0.19094619562596452,-0.038787800353250385,0.19484594704605154,-0.20040788045496805
338,13.52,0.0,0.0,0.0,0.0,0.1925058623890818,-0.10439567660108025,0.21899078598690272,-0.4969112740933178
339,13.56,0.0,0.0,0.0,0.0,0.20650574483989198,-0.014784781373577353,0.20703432665174887,-0.07147305897193064
340,13.6,0.0,0.0,0.0,0.0,0.20428441177179785,-0.10144062560281636,0.22808402271014125,-0.4608963716890383
341,13.64,0.0,0.0,0.0,0.0,0.22747795199170526,-0.1568424328462577,0.27630737844558806,-0.6036333974004912
342,13.68,0.0,0.0,0.0,0.0,0.19736320589795525,-0.05569276032624421,0.20507052102892595,-0.2750328756858211
343,13.72,0.0,0.0,0.0,0.0,0.21484052493248457,-0.13902616524402006,0.2558998354351231,-0.574343242206568
344,13.76,0.0,0.0,0.0,0.0,0.21361418547453703,-0.24394758813175155,0.3242552173693564,-0.851594870431554
345,13.8,0.0,0.0,0.0,0.0,0.20789763274016204,-0.07915752646363812,0.2224575008733238,-0.36380432420732717
346,13.84,0.0,0.0,0.0,0.0,0.2199453094859182,-0.2362859881365741,0.32281110165936605,-0.8211995138454841
347,13.88,0.0,0.0,0.0,0.0,0.23534999517746913,-0.20393726490162037,0.3114161656780014,-0.7140112730691103
348,13.92,0.0,0.0,0.0,0.0,0.21532219027295524,-0.21029232072241513,0.30097592225751524,-0.7735808139452588
349,13.96,0.0,0.0,0.0,0.0,0.22727968569155094,-0.16916098512249228,0.28332224483026786,-0.6398338159319702
350,14.0,0.0,0.0,0.0,0.0,0.2302563175154321,-0.2657715145158179,0.35164253110765636,-0.8568753906636043
351,14.04,0.0,0.0,0.0,0.0,0.22923675913869598,-0.06838459532937886,0.2392194486633046,-0.2899095320305673
352,14.08,0.0,0.0,0.0,0.0,0.2574609676408179,-0.2736792595003858,0.3757479034395612,-0.8159235375358814
353,14.12,0.0,0.0,0.0,0.0,0.258022159529321,-0.13568752712673612,0.29152450982026046,-0.4841330692164632
354,14.16,0.0,0.0,0.0,0.0,0.2308817093460648,-0.09472113715277777,0.2495565217221864,-0.3893183377592548
355,14.2,0.0,0.0,0.0,0.0,0.22243391625675155,-0.14363103419174383,0.26477673818578823,-0.5733637376821795
356,14.24,0.0,0.0,0.0,0.0,0.21563006365740742,-0.118729248046875,0.24615637041253666,-0.5033156150218507
357,14.28,0.0,0.0,0.0,0.0,0.19255343967013888,-0.05565411603009259,0.20043504623666197,-0.2813643335423528
358,14.32,0.0,0.0,0.0,0.0,0.20468403380594136,-0.13412599163290895,0.24471480406093726,-0.5800802255469941
359,14.36,0.007119853515177965,-0.04578385315835476,0.046334150732514595,-1.4165218916000526,0.19527643193042388,-0.030658708992011757,0.19766851369030508,-0.1557303290860983
360,14.4,0.001708773896098137,-0.059500252828001976,0.05952478471043926,-1.5420854513480287,0.2072922237649744,-0.03408015986007673,0.21007504213855724,-0.16294865678319817
361,14.44,0.0,0.0,0.0,0.0,0.23525526258680557,-0.12826491367669754,0.26794948526779727,-0.49916279198636787
362,14.48,0.0,0.0,0.0,0.0,0.20255223403742284,-0.14002735279224537,0.24624188726444343,-0.6048731418732087
363,14.52,0.0,0.0,0.0,0.0,0.19884672188464506,-0.09431113160686729,0.22007864128360394,-0.4428693729416507
364,14.56,0.0,0.0,0.0,0.0,0.20649382414641204,-0.17997373227719907,0.27391649041340005,-0.7168837916320924
365,14.6,0.0,0.0,0.0,0.0,0.21200629340277777,-0.15734462408371913,0.26401514950932564,-0.6384707823966392
366,14.64,-0.041462941095232964,-0.05610893480479717,0.0697666686118503,-2.2072021826558217,0.24161602630935333,-0.05664123398378307,0.24816634251390293,-0.23026854075920442
367,14.68,0.00035529397428035736,-0.1737387701869011,0.1737391334727585,-1.5687513400678599,0.2168945975187752,-0.04796971686460352,0.22213590472704253,-0.21766223112300861
368,14.72,-0.004174022004008293,-0.15288128703832626,0.15293825677764558,-1.5980919194462733,0.22521904937187096,-0.07847092047517681,0.23849802003411008,-0.33526694729829487
369,14.76,0.0,0.0,0.0,0.0,0.20202214747299382,-0.11622040925202547,0.23306679642606398,-0.5220488035035927
370,14.8,0.056945400312542915,-0.1959259882569313,0.20403375086296616,-1.2879417309724155,0.1697228336766546,-0.04747834177296839,0.1762385690158206,-0.2727680057134858
371,14.84,0.049527452792972326,-0.02080366015434265,0.05371927825257415,-0.3976645483170625,0.16370905316285328,-0.15385772282694593,0.2246616410537661,-0.7543868207168053
372,14.88,0.0,0.0,0.0,0.0,0.20002165617766204,-0.15609563380111882,0.2537213231713642,-0.6626710041896112
373,14.92,0.019794991705566645,-0.17425960302352905,0.17538030374743166,-1.4576863397675774,0.20082357322981145,-0.030382158285305827,0.20310879623212486,-0.15014917944629508
374,14.96,0.0,0.0,0.0,0.0,0.19596518434124227,-0.18159261067708332,0.26716704461144875,-0.747349320571095
375,15.0,0.0,0.0,0.0,0.0,0.20522188163097993,-0.03622023217472029,0.2083936801319814,-0.17469396510761262
376,15.04,0.0,0.0,0.0,0.0,0.20014357578607253,-0.16084890106577932,0.2567680274148326,-0.676973267501326
377,15.08,0.013341549783945084,-0.010742366313934326,0.01712878818423055,-0.6778922922312054,0.20744569823881726,-0.06590745917073003,0.21766375649641784,-0.30762378238024285
378,15.12,0.006934069097042084,-0.008769734762609005,0.011179873078397037,-0.9017631363677079,0.22700878692629897,0.01617578347845946,0.22758436965857698,0.07113596604433998
379,15.16,0.0,0.0,0.0,0.0,0.20442286361882717,-0.016360049777560764,0.20507646963717188,-0.07986022261317353
380,15.2,0.0,0.0,0.0,0.0,0.20788776162229938,0.02003267076280382,0.2088507345695027,0.09606629686186194
381,15.24,0.0,0.0,0.0,0.0,0.2634397605613426,0.019770703727816356,0.2641805976420498,0.07490786810414314
