number_of_frame,current_time(s),camera_motion_x,camera_motion_y,net_camera_motion,camera_motion_angle,internal_motion_x,internal_motion_y,net_internal_motion,internal_motion_angle
382,15.28,0.0,0.0,0.0,0.0,0.2434226707175926,0.013759529207959587,0.2438112410519872,0.056465171537789294
383,15.32,0.0,0.0,0.0,0.0,0.2268383487654321,0.023668608488859953,0.22806981277325314,0.10396509738659128
384,15.36,0.0,0.0,0.0,0.0,0.20934834044656636,0.02347522688500675,0.21066042325276477,0.11166827719015635
385,15.4,0.0,0.0,0.0,0.0,0.1939435794029707,0.08426243158034337,0.21145748832204653,0.4098633802494373
386,15.44,0.0,0.0,0.0,0.0,0.19884868103780864,0.04683277271412037,0.20428927174614095,0.23130436213662778
387,15.48,0.0,0.0,0.0,0.0,0.21704686294367284,0.01577628241644965,0.21761946558286802,0.07255846282302486
388,15.52,0.0,0.0,0.0,0.0,0.20930046175733025,0.04162494800708912,0.21339943671065426,0.19631506006734137
389,15.56,0.0,0.0,0.0,0.0,0.2134055808738426,0.01594498245804398,0.21400043087267254,0.07457822750450635
390,15.6,0.0,0.0,0.0,0.0,0.20898868513695987,-0.007089069036789883,0.2091088841132383,-0.033907825967874915
391,15.64,0.0,0.0,0.0,0.0,0.20656087239583334,0.005818290710449219,0.20664279932220972,0.028159992849581063
392,15.68,0.0,0.0,0.0,0.0,0.21329208562403548,-0.023261374014395254,0.214556764775405,-0.1086294615985161
393,15.72,-0.0032921098172664642,0.002991379238665104,0.004448183539205509,2.4040184413370653,0.21694712102965072,-0.0226206452946788,0.21812323791059401,-0.10389259813741566
394,15.76,0.022692800499498844,-0.021282807923853397,0.031111430498029048,-0.753346083896477,0.18241864517469097,-0.024972357458814425,0.1841200172290363,-0.1360501850918044
395,15.8,0.009212634526193142,-0.04506296291947365,0.045995035188540326,-1.3691360053948403,0.2052182013389689,0.006640424067959373,0.2053256082241178,0.0323465847624474
396,15.84,0.005930277751758695,-0.0015057623386383057,0.006118456867010313,-0.24865613767213016,0.2206812010773308,-0.029996133895567906,0.22271048596241297,-0.13509724518167845
397,15.88,-0.04757065139710903,-0.05544550530612469,0.07305594385809257,-2.279899967380528,0.2847494859119624,-0.02982101487616698,0.28630676320228876,-0.10434681965889209
398,15.92,0.0,0.0,0.0,0.0,0.2159264232494213,-0.07229453004436728,0.22770753024795679,-0.3230798158142987
399,15.96,0.0,0.0,0.0,0.0,0.21988242066936728,-0.026282248791353203,0.2214475909125028,-0.11896424073655154
400,16.0,0.0,0.0,0.0,0.0,0.22955686969521605,-0.061930956428433645,0.23776416842831247,-0.2635112548615956
401,16.04,0.0,0.0,0.0,0.0,0.25348319347993825,-0.0211154024100598,0.254361140105415,-0.08310911718719756
402,16.08,0.0,0.0,0.0,0.0,0.25847487461419755,0.00014925144336841724,0.25847491770541003,0.0005774310830135991
403,16.12,0.0,0.0,0.0,0.0,0.25563922646604936,0.00014050988503444342,0.25563926508106666,0.0005496412769950984
404,16.16,0.0,0.0,0.0,0.0,0.2423287700135031,0.029453337869526426,0.24411212974351304,0.1209496303143464
405,16.2,0.0,0.0,0.0,0.0,0.2311532931857639,0.026652402524594908,0.23268475564797267,0.11479492748812867
406,16.24,0.0,0.0,0.0,0.0,0.2479784252025463,0.05049136691623264,0.2530665475700107,0.20086614934698938
407,16.28,0.0,0.0,0.0,0.0,0.25086202739197533,0.049765632535204475,0.25575061088654544,0.1958359395314447
408,16.32,0.0,0.0,0.0,0.0,0.25936882113233023,0.036460590127073686,0.26191899512633515,0.13965915580535193
409,16.36,0.0,0.0,0.0,0.0,0.2712650402681327,0.08724503128616898,0.28494985094889286,0.31117434305150465
410,16.4,0.0,0.0,0.0,0.0,0.23631230107060186,0.017526167881341627,0.2369613263760307,0.07402974486121221
411,16.44,0.0,0.0,0.0,0.0,0.22708984375,-0.0021656947665744356,0.2271001703394812,-0.00953644195750084
412,16.48,0.0,0.0,0.0,0.0,0.24650340892650463,0.023860479284215856,0.2476555129288667,0.09649511928181685
413,16.52,0.0,0.0,0.0,0.0,0.2405228226273148,0.0004082491074079349,0.24052316909591984,0.0016973387843148375
414,16.56,0.0,0.0,0.0,0.0,0.21793800636574073,0.0044439000259211036,0.21798330868695895,0.020387835789135555
415,16.6,0.0,0.0,0.0,0.0,0.22536857699170526,0.0034916665818956164,0.22539562380575473,0.015491899056833009
416,16.64,0.0,0.0,0.0,0.0,0.23657087914737654,-0.060467261797116124,0.24417631050084201,-0.25024125566121364
417,16.68,0.0,0.0,0.0,0.0,0.23268529067804783,-0.007133318112220293,0.23279460630611215,-0.03064690797202901
418,16.72,0.0,0.0,0.0,0.0,0.26168544439621916,-0.05457720344449267,0.26731618533988594,-0.20561293648410897
419,16.76,0.0,0.0,0.0,0.0,0.26976107373649694,-0.028301926601080246,0.27124165600585887,-0.10453237681547918
420,16.8,0.0,0.0,0.0,0.0,0.2993463963638117,-0.011538482477635514,0.29956869261304153,-0.038526513851376024
421,16.84,0.0,0.0,0.0,0.0,0.3768349428530093,-0.07883623288001543,0.38499315028938214,-0.20623186822789547
422,16.88,0.0,0.0,0.0,0.0,0.3569175889756944,-0.10582892523871527,0.37227668035669964,-0.2882500660088904
423,16.92,0.0,0.0,0.0,0.0,0.3751410288869599,-0.06326080699025849,0.38043753923006285,-0.16706034688510263
424,16.96,0.0,0.0,0.0,0.0,0.3927287386670525,-0.12098511495707948,0.4109419183001312,-0.2988373462537031
425,17.0,0.0,0.0,0.0,0.0,0.3677735882040895,-0.06496069637345679,0.37346660393378633,-0.17482902676362957
426,17.04,0.0,0.0,0.0,0.0,0.38920075593171294,-0.010322057464976369,0.3893376083659618,-0.026514949536414575
427,17.08,0.0,0.0,0.0,0.0,0.4198708164544753,-0.007529765941478588,0.419938328668962,-0.0179316079669582
428,17.12,0.0,0.0,0.0,0.0,0.4678528886959877,0.03886697651427469,0.4694645538531545,0.08288488226216328
429,17.16,0.0,0.0,0.0,0.0,0.4951142638406636,0.04957096429518711,0.4975896047543969,0.09978771132070041
430,17.2,0.0,0.0,0.0,0.0,0.4437080138406636,0.051846162772472996,0.44672679138446164,0.11632000736367899
431,17.24,0.0,0.0,0.0,0.0,0.45930139612268517,0.0242898408866223,0.4599432235075816,0.0528350986982793
432,17.28,0.0,0.0,0.0,0.0,0.469857795621142,0.07520959924768518,0.47583908196464514,0.15872239754688425
433,17.32,0.0,0.0,0.0,0.0,0.5460389539930556,0.09297940477912808,0.553898645052424,0.16866208708089475
434,17.36,0.0,0.0,0.0,0.0,0.4720806206597222,0.20300158842110338,0.5138771811473629,0.4061104320975663
435,17.4,0.0,0.0,0.0,0.0,0.595858169367284,-0.020096350775824653,0.596196965202135,-0.033713956084800455
436,17.44,0.0,0.0,0.0,0.0,0.6430424141589506,0.21491168740354938,0.6780048523351527,0.32254002126520315
437,17.48,0.0,0.0,0.0,0.0,0.6780236665702161,0.2812869827835648,0.7340561689086204,0.3932533474971762
438,17.52,0.0,0.0,0.0,0.0,0.8022399450231481,0.10871924883053627,0.8095732236536852,0.13469900769194632
439,17.56,0.0,0.0,0.0,0.0,0.8076936848958334,0.2805849127121914,0.8550420936201433,0.33434798760612067
440,17.6,0.0,0.0,0.0,0.0,0.5822834080825617,0.3300626326195988,0.6693245167928807,0.5156816373807996
441,17.64,0.0,0.0,0.0,0.0,0.5767146508487654,0.16334941345968365,0.5994020515323885,0.27601183287183406
442,17.68,0.0,0.0,0.0,0.0,0.5453483675733025,0.34423481505594133,0.6449049929342027,0.5630596500748869
443,17.72,0.0,0.0,0.0,0.0,0.5814726803626543,0.32224214530285494,0.6647935606017223,0.5060488837708559
444,17.76,0.0,0.0,0.0,0.0,0.5544105058834876,0.29594078534915125,0.6284520327495624,0.4903156046389547
445,17.8,0.0,0.0,0.0,0.0,0.5481272907021605,0.30772165557484565,0.6285985556157561,0.5115576132929407
446,17.84,0.0,0.0,0.0,0.0,0.5583353829089506,0.347920223283179,0.6578653977657599,0.5572595244053379
447,17.88,0.0,0.0,0.0,0.0,0.543666389371142,0.16733335141782407,0.5688352955193403,0.29858527141434016
448,17.92,0.0,0.0,0.0,0.0,0.5311213589891975,0.3269966784818673,0.6237120535252672,0.5518635784703294
449,17.96,0.0,0.0,0.0,0.0,0.5844545114776235,0.2669360954378858,0.6425277854180095,0.4284339144357206
450,18.0,0.0,0.0,0.0,0.0,0.5699390552662037,0.24004439742476852,0.6184269071222184,0.39862685294102573
451,18.04,0.0,0.0,0.0,0.0,0.6042400896990741,0.3335398883584105,0.690184716670607,0.5043766093892572
452,18.08,0.0,0.0,0.0,0.0,0.6210160469714506,0.37220419801311727,0.724014430529278,0.5399393254271916
453,18.12,0.0,0.0,0.0,0.0,0.5682737147955247,0.26693645712770064,0.62784559174322,0.4391415109000712
454,18.16,0.0,0.0,0.0,0.0,0.5949135561342592,0.40725456331983023,0.7209565996765243,0.6002888296652654
455,18.2,0.0,0.0,0.0,0.0,0.6319512562692902,0.35491238064236114,0.7247932037716429,0.5117158094958502
456,18.24,0.0,0.0,0.0,0.0,0.741116958429784,0.35586320288387346,0.8221270979836287,0.447659308939592
457,18.28,0.0,0.0,0.0,0.0,0.7102695191936729,0.38100486472800926,0.8060071320044382,0.4923596440004216
458,18.32,0.0,0.0,0.0,0.0,0.6191008391203704,0.3189736448688272,0.6964409774851358,0.47574999092071746
459,18.36,0.0,0.0,0.0,0.0,0.6323923369984568,0.08180439513406636,0.6376613732676774,0.1286426687348784
460,18.4,0.0,0.0,0.0,0.0,0.7066565393518518,0.32349277826003087,0.7771814731419739,0.42930438004739135
461,18.44,0.0,0.0,0.0,0.0,0.6502393180941358,0.2325446536217207,0.690570913609582,0.34345531857742445
462,18.48,0.0,0.0,0.0,0.0,0.6418458839699074,0.02757871839735243,0.6424381094530058,0.04294140635631498
463,18.52,0.0,0.0,0.0,0.0,0.6840294656635802,0.22732268156828703,0.7208133679749564,0.32084618904713874
464,18.56,0.0,0.0,0.0,0.0,0.6790686487268518,0.12384366259162809,0.6902691376903805,0.18039033445979902
465,18.6,0.0,0.0,0.0,0.0,0.8473633415316358,0.021023572756920333,0.8476241048856062,0.024805487244449455
466,18.64,0.0,0.0,0.0,0.0,0.618872974537037,0.14829910843460647,0.636393262200991,0.2351929290006669
467,18.68,0.0,0.0,0.0,0.0,0.5550861424575617,0.08488807960792824,0.5615395013780762,0.15175204413571647
468,18.72,0.0,0.0,0.0,0.0,0.492807014371142,0.061965569390190975,0.4966875126306776,0.12508357421796426
469,18.76,0.0,0.0,0.0,0.0,0.5268627628279321,0.11347447524836034,0.5389441783594778,0.21213711730499818
470,18.8,0.0,0.0,0.0,0.0,0.4853006847993827,0.006043438381618924,0.48533831274093975,0.012452333576390851
471,18.84,0.0,0.0,0.0,0.0,0.4502933002989969,-0.0333559427143615,0.45152704814720274,-0.07394098885710368
472,18.88,0.0,0.0,0.0,0.0,0.44196108217592595,-0.006938459137339651,0.44201554313543784,-0.015697964071253605
473,18.92,0.0,0.0,0.0,0.0,0.4399413158275463,-0.03027335838035301,0.4409816749023684,-0.0687039608455837
474,18.96,0.0,0.0,0.0,0.0,0.4459833743248457,-0.004890197000385802,0.44601018396543146,-0.010964536599578264
475,19.0,0.0,0.0,0.0,0.0,0.45246551890432096,-0.07171766493055555,0.45811403521442984,-0.15719641597727088
476,19.04,0.0,0.0,0.0,0.0,0.5170261260609568,-0.1472521671248071,0.537586472813958,-0.27745976524422744
477,19.08,0.0,0.0,0.0,0.0,0.5584845196759259,-0.06917942376784336,0.5627528333029524,-0.12324213018826984
478,19.12,0.0,0.0,0.0,0.0,0.5145781491126543,-0.16208682966820986,0.5395023743192391,-0.3051514770726599
479,19.16,0.0,0.0,0.0,0.0,0.46826012128665123,-0.11864825966917439,0.4830579165171741,-0.24815832463976986
480,19.2,0.0,0.0,0.0,0.0,0.4132622914255401,-0.10782763069058642,0.42709778675923094,-0.2552278749981578
481,19.24,0.0,0.0,0.0,0.0,0.45872832875192904,-0.1445458682966821,0.48096277157507694,-0.30525292931215897
482,19.28,0.0,0.0,0.0,0.0,0.4160910373263889,-0.11688933195891203,0.43219771779724975,-0.2738639264968648
483,19.32,0.0,0.0,0.0,0.0,0.4851999843267747,-0.009436567330066068,0.48529174070210307,-0.019446368693626915
484,19.36,0.0,0.0,0.0,0.0,0.5071874397183642,-0.055148854196807484,0.5101769253183547,-0.10830914378476772
485,19.4,0.0,0.0,0.0,0.0,0.5604253472222223,-0.06296413468725888,0.5639512851887685,-0.11188144599486219
486,19.44,0.0,0.0,0.0,0.0,0.5138745418595679,-0.016873272554374034,0.514151487499623,-0.032823600030624976
487,19.48,0.0,0.0,0.0,0.0,0.559087516878858,-0.08738974488811728,0.5658761516810702,-0.15505317285877293
488,19.52,0.0,0.0,0.0,0.0,0.5944952015817901,-0.06214694929711612,0.5977347137407293,-0.10415902467373872
489,19.56,0.0,0.0,0.0,0.0,0.5825458140432099,0.029863420651282793,0.5833107656749201,0.05121880740355709
490,19.6,0.0,0.0,0.0,0.0,0.6031248191550926,-0.07566312813464506,0.6078523311133904,-0.12479987442625189
491,19.64,0.0,0.0,0.0,0.0,0.6131224681712963,-0.09546379937065973,0.6205098693548264,-0.15446080957464123
492,19.68,0.0,0.0,0.0,0.0,0.8097228853202161,-0.0867650764371142,0.814358231677211,-0.10674672612696894
493,19.72,0.0,0.0,0.0,0.0,0.7765013744212963,-0.16048659336419754,0.7929125620948425,-0.2038094304215709
494,19.76,0.0,0.0,0.0,0.0,0.7166423128858025,-0.19953923731674383,0.7439032946877304,-0.27155810086894605
495,19.8,0.0,0.0,0.0,0.0,0.6722960672260803,-0.07356345847800926,0.6763087936962672,-0.10898763419620468
496,19.84,0.0,0.0,0.0,0.0,0.7696733338155864,-0.19509504906925154,0.794014558404399,-0.2482491323909167
497,19.88,0.0,0.0,0.0,0.0,0.8542235122492284,-0.15615686487268518,0.8683793959590899,-0.18080918048288755
498,19.92,0.0,0.0,0.0,0.0,0.9551492573302469,-0.020723697992018713,0.9553740500123429,-0.02169341267334675
499,19.96,0.0,0.0,0.0,0.0,0.9249005955825618,-0.1977856143904321,0.9458119585672292,-0.21067218423380105
500,20.0,0.0,0.0,0.0,0.0,0.6611681978202161,-0.18040233470775463,0.6853381560783268,-0.26636992496103934
501,20.04,0.0,0.0,0.0,0.0,0.697056266878858,-0.09282115041473765,0.7032092186251578,-0.1323828267729971
502,20.08,0.0,0.0,0.0,0.0,0.7871905140817901,-0.19963941032503857,0.8121113221814371,-0.24837344229675248
503,20.12,0.0,0.0,0.0,0.0,0.6796283637152778,-0.1352721565152392,0.6929597889449209,-0.19647079410472698
504,20.16,0.0,0.0,0.0,0.0,0.7791899353780865,-0.14209765022183643,0.7920408433869265,-0.1803836105073631
505,20.2,0.0,0.0,0.0,0.0,0.8568013358410493,-0.10797038513937114,0.8635775200676258,-0.1253549028944807
506,20.24,0.0,0.0,0.0,0.0,0.7947455512152778,-0.13873233748070987,0.8067633808244753,-0.17282060676650965
507,20.28,0.0,0.0,0.0,0.0,0.6813795452353395,-0.036203978738667056,0.6823406867112849,-0.05308343462227726
508,20.32,0.0,0.0,0.0,0.0,0.7284108555169753,-0.08220837251639661,0.7330351907969811,-0.11238434499977999
509,20.36,0.0,0.0,0.0,0.0,0.7075772810570987,-0.07645885326244213,0.7116962588846201,-0.10763959734029534
510,20.4,0.0,0.0,0.0,0.0,0.7047487461419754,-0.019741177029079862,0.7050251834219682,-0.02800432954882368
511,20.44,0.0,0.0,0.0,0.0,0.6731965543016976,-0.030743980878665124,0.6738982067671245,-0.04563694497065865
512,20.48,0.0,0.0,0.0,0.0,0.7126898871527778,-0.027444831000434027,0.7132181251191543,-0.03848977980597113
513,20.52,0.0,0.0,0.0,0.0,0.6317687837577161,0.047214905538676695,0.6335306175992838,0.07459579824638496
514,20.56,0.0,0.0,0.0,0.0,0.6301191767939814,0.01575548807779948,0.6303161209806509,0.02499877237541734
515,20.6,0.0,0.0,0.0,0.0,0.6678170211226852,-0.030792123300057872,0.6685265354183803,-0.046075988955242356
516,20.64,0.0,0.0,0.0,0.0,0.7011771797839507,-0.057110377182195214,0.7034991347767724,-0.0812698834698444
517,20.68,0.0,0.0,0.0,0.0,0.7364951654128087,-0.08857753423996914,0.7418026073346422,-0.11969409520214996
518,20.72,0.0,0.0,0.0,0.0,0.7456398292824075,-0.08935830198688272,0.7509751401652899,-0.1192722848905099
519,20.76,0.0,0.0,0.0,0.0,0.7716332706404321,-0.0510236198519483,0.7733183782518339,-0.06602806141451195
520,20.8,0.0,0.0,0.0,0.0,0.8296022617669753,-0.049456617567274305,0.8310751288241495,-0.05954438167994383
521,20.84,0.0,0.0,0.0,0.0,0.7632371841242284,-0.04808499936704282,0.764750394830895,-0.06291822803811607
522,20.88,0.0,0.0,0.0,0.0,0.738617862654321,-0.021222221468701775,0.7389226818254424,-0.02872443986045913
523,20.92,0.0,0.0,0.0,0.0,0.7793738546489197,-0.0583465576171875,0.7815548132383878,-0.07472398614561838
524,20.96,0.0,0.0,0.0,0.0,0.7715643687307099,-0.0996556712962963,0.7779735393420102,-0.1284494077385233
525,21.0,0.0,0.0,0.0,0.0,0.6483461733217593,-0.04455975944613233,0.6498756285804738,-0.06862043587890114
526,21.04,0.0,0.0,0.0,0.0,0.6100980782214506,-0.0646978759765625,0.6135189322306084,-0.10565019057299409
527,21.08,0.0,0.0,0.0,0.0,0.5293459442515432,-0.07230601369598766,0.5342614419103836,-0.13575485514173033
528,21.12,0.0,0.0,0.0,0.0,0.48402696397569445,-0.01634635642722801,0.4843029064789661,-0.03375875198072823
529,21.16,0.0,0.0,0.0,0.0,0.441200870466821,-0.029189633969907407,0.4421654021200412,-0.06606323549410754
530,21.2,0.0,0.0,0.0,0.0,0.5044127061631944,-0.10245509018132716,0.5147127583836844,-0.20039143160981485
531,21.24,0.0,0.0,0.0,0.0,0.4819307303722994,0.013931780214662905,0.4821320601008894,0.028900214095903588
532,21.28,0.0,0.0,0.0,0.0,0.46108989197530864,-0.04023258915653935,0.4628418193206408,-0.08703497962479506
533,21.32,0.0,0.0,0.0,0.0,0.5706590591242284,-0.1303871437355324,0.585365329526835,-0.22462921044037254
534,21.36,0.0,0.0,0.0,0.0,0.5635044126157407,-0.03139735280731578,0.5643784340322706,-0.05566047307336867
535,21.4,0.0,0.0,0.0,0.0,0.6180962456597222,-0.0752173454378858,0.6226560992661726,-0.12109653526151337
536,21.44,0.0,0.0,0.0,0.0,0.5553566864390432,-0.09310679494598766,0.5631073826879452,-0.1661074644198905
537,21.48,0.0,0.0,0.0,0.0,0.5709248408564814,-0.0008932450965598778,0.570925539622989,-0.0015645568449604423
538,21.52,0.0,0.0,0.0,0.0,0.5646639298804013,-0.09988271454234182,0.57342995245481,-0.1750777332781559
539,21.56,0.0,0.0,0.0,0.0,0.5570751953125,-0.07878907003520448,0.5626193124924459,-0.14050156408816838
540,21.6,0.0,0.0,0.0,0.0,0.5524072265625,-0.07149998794367284,0.5570152531434113,-0.12871785568172292
541,21.64,0.0,0.0,0.0,0.0,0.5386852575231481,-0.06912024227189428,0.5431016613531078,-0.12761553959590385
542,21.68,0.0,0.0,0.0,0.0,0.560702522183642,-0.11109147436824846,0.5716018142557009,-0.19559595190086904
543,21.72,0.0,0.0,0.0,0.0,0.5496990137924382,-0.09528490608121142,0.5578962440196963,-0.17163468016279626
544,21.76,0.0,0.0,0.0,0.0,0.6053351658950618,-0.09233134705343364,0.612336297076944,-0.15136266477027185
545,21.8,0.0,0.0,0.0,0.0,0.5209771050347223,-0.027676608238691166,0.5217117390034061,-0.05307453172644937
546,21.84,0.0,0.0,0.0,0.0,0.5429114824459876,-0.028443980275848765,0.5436560841061496,-0.05234370410035193
547,21.88,0.0,0.0,0.0,0.0,0.5405444034529321,0.018972337510850694,0.5408772519665731,0.03508417145112715
548,21.92,0.0,0.0,0.0,0.0,0.6041163917824074,0.08478187090084877,0.6100365402610268,0.13942967648985077
549,21.96,0.0,0.0,0.0,0.0,0.6062438512731482,0.06940311384789738,0.6102035721120315,0.11398430111549764
550,22.0,0.0,0.0,0.0,0.0,0.4839137249228395,0.031081422405478395,0.48491086602327793,0.06414115824280908
551,22.04,0.0,0.0,0.0,0.0,0.5356351875964506,0.055891343104986495,0.538543309702724,0.1039696602197857
552,22.08,0.0,0.0,0.0,0.0,0.531311065297068,0.03218250792703511,0.5322848503607621,0.06049796013907946
553,22.12,0.0,0.0,0.0,0.0,0.4764902826003086,0.03561939757547261,0.4778197682140846,0.0746148915549701
554,22.16,0.0,0.0,0.0,0.0,0.5123760006751543,0.06377177674093364,0.516329357655132,0.12382607237033316
555,22.2,0.0,0.0,0.0,0.0,0.6169242500964506,-0.008061915268132717,0.6169769240699837,-0.013067173808669952
556,22.24,0.0,0.0,0.0,0.0,0.5674978298611111,0.10080297399450232,0.576380973370224,0.1757935263593637
557,22.28,0.0,0.0,0.0,0.0,0.6181688247492284,0.1763104624807099,0.6428204065460307,0.2778371583146464
558,22.32,0.0,0.0,0.0,0.0,0.47647855782214504,0.05198195092472029,0.4793056845961784,0.10866634265399315
559,22.36,0.0,0.0,0.0,0.0,0.4498291015625,0.18651049201871142,0.4869624053719011,0.39305040576950917
560,22.4,0.0,0.0,0.0,0.0,0.5034570915316358,0.195929874373071,0.5402384276274146,0.371134547579886
561,22.44,0.0,0.0,0.0,0.0,0.5305660445601852,0.08607090326003086,0.5375021190918581,0.1608236494846715
562,22.48,0.0,0.0,0.0,0.0,0.5062044873649691,0.23558786651234567,0.5583409584440945,0.4355869931070898
563,22.52,0.0,0.0,0.0,0.0,0.47261779031635803,0.21092466001157406,0.5175488266091568,0.41976452461570873
564,22.56,0.0,0.0,0.0,0.0,0.4755656828703704,0.22814326533564816,0.5274581198938676,0.4473007510224907
565,22.6,0.0,0.0,0.0,0.0,0.4084596836419753,0.26764726803626543,0.48833837986398226,0.5800640113807283
566,22.64,0.0,0.0,0.0,0.0,0.3812439718364197,0.22816957826967593,0.4443065636577639,0.5393062910458738
567,22.68,0.0,0.0,0.0,0.0,0.37786967713155867,0.08331924250096451,0.3869464938030101,0.21702459462876153
568,22.72,0.0,0.0,0.0,0.0,0.3765781732253086,0.178305965470679,0.4166582986958756,0.44221551789702773
569,22.76,0.0,0.0,0.0,0.0,0.36767743899498456,0.17501553759162808,0.40720650479136156,0.44426631768575775
570,22.8,0.0,0.0,0.0,0.0,0.36496202256944443,0.042030730070891205,0.36737427807111345,0.11465954217309843
571,22.84,0.0,0.0,0.0,0.0,0.3640621684510031,0.09474018614969136,0.376187407243949,0.25458422401447756
