number_of_frame,current_time(s),camera_motion_x,camera_motion_y,net_camera_motion,camera_motion_angle,internal_motion_x,internal_motion_y,net_internal_motion,internal_motion_angle
572,22.88,0.0,0.0,0.0,0.0,0.37063817153742284,0.21879953643422068,0.43040201131550715,0.5332802736052547
573,22.92,0.0,0.0,0.0,0.0,0.31461823640046294,0.07695575478636188,0.32389322757735495,0.23989029067632536
574,22.96,0.0,0.0,0.0,0.0,0.3661747082368827,0.21700459044656636,0.4256464603720418,0.5349796725898124
575,23.0,0.0,0.0,0.0,0.0,0.385354305314429,0.13662630811149692,0.40885778541265894,0.34072006139718763
576,23.04,0.0,0.0,0.0,0.0,0.4062345076195988,0.10919847276475694,0.42065518139575225,0.2625990872578467
577,23.08,0.0,0.0,0.0,0.0,0.45722288532021604,0.17620766722125772,0.4900019478003133,0.36784567113498673
578,23.12,0.0,0.0,0.0,0.0,0.44546437958140433,0.09681422104070216,0.4558634739388136,0.2140052476153133
579,23.16,0.0,0.0,0.0,0.0,0.43532142168209875,0.07359250669126158,0.44149812821395634,0.16746986841803208
580,23.2,0.0,0.0,0.0,0.0,0.43824037905092594,0.16222847644193672,0.4673036575925458,0.3545395454386183
581,23.24,0.0,0.0,0.0,0.0,0.4324436969521605,0.12178384663146219,0.44926479534235436,0.27450826625562896
582,23.28,0.0,0.0,0.0,0.0,0.41483100043402776,0.03862646785783179,0.4166254468227648,0.09284603198866982
583,23.32,0.0,0.0,0.0,0.0,0.37539357880015434,0.09414765534577546,0.38701953440555764,0.24572882034754717
584,23.36,0.0,0.0,0.0,0.0,0.36230113088348764,0.11874888478973765,0.3812655335566807,0.3167288530864142
585,23.4,0.0,0.0,0.0,0.0,0.37714813609182096,0.004102190747673129,0.3771704449270449,0.010876439772527212
586,23.44,0.0,0.0,0.0,0.0,0.342609260464892,0.1250131564670139,0.36470453060819835,0.3498738258190602
587,23.48,0.0,0.0,0.0,0.0,0.4088375590760031,0.08340697488667052,0.4172587604484416,0.2012483963536157
588,23.52,0.0,0.0,0.0,0.0,0.37071647738233027,0.11831375687210648,0.38913860213034085,0.3089307133093916
589,23.56,0.0,0.0,0.0,0.0,0.3349974983121142,0.17557941201292437,0.378221434874042,0.48275811904730337
590,23.6,0.0,0.0,0.0,0.0,0.30236005618248457,0.22342214325327933,0.3759508713523139,0.6363769285693004
591,23.64,0.0,0.0,0.0,0.0,0.29349172333140433,0.08770451298466435,0.3063159696488493,0.29038424731476414
592,23.68,0.0,0.0,0.0,0.0,0.24191709165219907,0.22331461588541668,0.32923137289983423,0.7454340532857241
593,23.72,0.0,0.0,0.0,0.0,0.24265837492766204,0.21292958200713735,0.32283446813540223,0.7202368604098917
594,23.76,0.0,0.0,0.0,0.0,0.2308814983603395,0.07666187427662037,0.24327619951964022,0.32058603118301465
595,23.8,0.0,0.0,0.0,0.0,0.24122312946084104,0.20372888635706018,0.3157436576135293,0.7013309550288799
596,23.84,0.0,0.0,0.0,0.0,0.24572576075424382,0.16827336817611882,0.29782054317254125,0.6004526298641918
597,23.88,0.0,0.0,0.0,0.0,0.25126938054591047,0.012759098947784047,0.251593116372219,0.05073499034066375
598,23.92,0.0,0.0,0.0,0.0,0.2489612720630787,0.14407099971064816,0.2876424307102342,0.5246017907451443
599,23.96,0.0,0.0,0.0,0.0,0.2722206548996914,0.05510742564260224,0.27774253061958626,0.19973734928170658
600,24.0,0.0,0.0,0.0,0.0,0.2487915943287037,0.07810044276861497,0.26076222228166407,0.3041772254445571
601,24.04,0.0,0.0,0.0,0.0,0.26515682267554014,0.1331287525318287,0.296700868488902,0.4653066548829774
602,24.08,0.0,0.0,0.0,0.0,0.20344440224729937,0.06306423987871335,0.2129946552316298,0.300589863281027
603,24.12,0.0,0.0,0.0,0.0,0.22861281406732253,0.011453956321433739,0.22889956721495455,0.05006012823459408
604,24.16,0.0,0.0,0.0,0.0,0.21558334538966048,0.09880422333140432,0.23714648080357353,0.4297438408027593
605,24.2,0.0,0.0,0.0,0.0,0.23177381727430554,0.05457296489197531,0.23811197128872783,0.2312458054240543
606,24.24,0.0,0.0,0.0,0.0,0.2514319149064429,0.0034884320953745902,0.2514561134512438,0.01387337119525004
607,24.28,0.0,0.0,0.0,0.0,0.22220838758680556,0.050550401475694444,0.22788574023681668,0.2236841142082606
608,24.32,0.0,0.0,0.0,0.0,0.24570695288387345,0.04073734989872685,0.2490611137296413,0.16430189793584202
609,24.36,0.0,0.0,0.0,0.0,0.23666353202160495,0.021470284167631172,0.23763543610156307,0.09047304936988458
610,24.4,0.0,0.0,0.0,0.0,0.2216664104697145,0.04909579806857639,0.22703831156551174,0.21796636341423262
611,24.44,0.0,0.0,0.0,0.0,0.2439444233458719,0.02991041960539641,0.24577126537193247,0.12200266634081855
612,24.48,0.0,0.0,0.0,0.0,0.23512779706790124,0.027570026538990162,0.23673864770536468,0.11672251007599764
613,24.52,0.0,0.0,0.0,0.0,0.25512294439621913,0.06221580976321373,0.2625995501555338,0.23919719851711163
614,24.56,0.0,0.0,0.0,0.0,0.25832956573109567,-0.005498314374758873,0.25838807246422996,-0.021280894871793042
615,24.6,0.0,0.0,0.0,0.0,0.22343626422646604,-0.0010594954314055267,0.22343877618275731,-0.004741788421407773
616,24.64,0.0,0.0,0.0,0.0,0.2137269573447145,-0.017993041615427276,0.21448301061483613,-0.08398899876128323
617,24.68,0.0,0.0,0.0,0.0,0.20730232144579475,-0.05606972023292824,0.2147511722990458,-0.2641528204849026
618,24.72,0.0,0.0,0.0,0.0,0.20363962432484567,-0.012141633210358797,0.20400126433965834,-0.05955263547237848
619,24.76,0.0,0.0,0.0,0.0,0.19007581922743055,-0.02477479534384645,0.19168361312148813,-0.1296109585404296
620,24.8,0.0,0.0,0.0,0.0,0.19385725610050153,-0.06269692503375772,0.20374381009371567,-0.3128003646983351
621,24.84,0.0,0.0,0.0,0.0,0.1780056122202932,-0.009308837137104552,0.17824884973195912,-0.05224759502393119
622,24.88,0.0,0.0,0.0,0.0,0.17278779959972995,-0.058543128496334876,0.18243607533778733,-0.32667607140009974
623,24.92,0.0,0.0,0.0,0.0,0.16713077498070988,-0.06172162468050733,0.17816356220858992,-0.35376527778772743
624,24.96,0.0,0.0,0.0,0.0,0.17172093520929785,-0.05197261857397762,0.17941357995032603,-0.2938930257517572
625,25.0,0.0,0.0,0.0,0.0,0.2174645393277392,-0.03228141878858025,0.21984748318784442,-0.1473683480797497
626,25.04,0.0,0.0,0.0,0.0,0.188659969376929,-0.07190633891541282,0.20189875091620055,-0.364145001015945
627,25.08,0.0,0.0,0.0,0.0,0.1658630069685571,0.002370912292857229,0.16587995148827372,0.014293427288156227
628,25.12,0.0,0.0,0.0,0.0,0.17724369755497685,-0.06036565709997106,0.18724139734596992,-0.3282583073100681
629,25.16,0.0,0.0,0.0,0.0,0.18390650619695217,-0.10824268482349537,0.21339653661521352,-0.5319760560844963
630,25.2,0.0,0.0,0.0,0.0,0.17453886055652007,-0.027666537437909915,0.1767179989083501,-0.15720425593442056
631,25.24,0.0,0.0,0.0,0.0,0.18809675805362655,-0.1121059540171682,0.21897062660636463,-0.5374742556472352
632,25.28,0.0,0.0,0.0,0.0,0.19278941213348766,-0.09214887454185956,0.21368007045606086,-0.44587436932092445
633,25.32,0.0,0.0,0.0,0.0,0.17764613775559412,-0.022352274200062694,0.17904684979466776,-0.12516693651494845
634,25.36,0.016670712269842625,-0.03544601146131754,0.03917055496287659,-1.1311792804634413,0.1817847817984444,-0.04643055586121332,0.18762063695417222,-0.2500685829230935
635,25.4,0.0,0.0,0.0,0.0,0.20115782937885804,-0.025968823845003857,0.20282714841043,-0.12838667191258024
636,25.44,0.0,0.0,0.0,0.0,0.20157470703125,-0.011677565398039642,0.20191267431332724,-0.05786702206241823
637,25.48,0.0,0.0,0.0,0.0,0.24757904429494598,-0.030055820794753087,0.2493967432378481,-0.12080772744249661
638,25.52,0.0,0.0,0.0,0.0,0.2104269145447531,0.0036134686882113233,0.21045793765212448,0.017170396564537595
639,25.56,0.0,0.0,0.0,0.0,0.17510678891782408,0.009390382178035783,0.1753583953010547,0.05357528441321437
640,25.6,0.0,0.0,0.0,0.0,0.20473800094039352,0.022090731020326968,0.2059263203820265,0.10748175171976829
641,25.64,0.0,0.0,0.0,0.0,0.2074679301697531,0.03858388264973958,0.2110252545295241,0.18387449643339604
642,25.68,0.0,0.0,0.0,0.0,0.18962693202642747,0.028601690221715857,0.1917718176200412,0.14970292549263123
643,25.72,0.016406062990427017,0.03904224745929241,0.042349214745004235,1.1729872215907085,0.18232130125532917,0.018429970241807127,0.18325043163537266,0.10074291086815425
644,25.76,0.009807347596506588,0.002600310370326042,0.010146215102230424,0.2591756086728945,0.1924520231837789,0.057870760472652355,0.20096468880182128,0.2921009554065554
645,25.8,-0.005130416247993708,0.01061683939769864,0.011791456639202972,2.0209412813356433,0.1755260144829474,0.008006891297107493,0.17570854295825108,0.045584949208917966
646,25.84,0.014681774424389005,0.04239381290972233,0.04486412679717708,1.2374047294160744,0.2001570626222931,0.017770285005738705,0.20094435236345845,0.08854953582357379
647,25.88,0.0060504283756017685,0.00876879203133285,0.010653609586288281,0.9668162940944801,0.1894368280865896,0.03034444626800164,0.1918517585398157,0.15883310679423127
648,25.92,0.011943634803174064,-0.01493444200605154,0.019122969705140137,-0.8962154052194194,0.17475249451299105,0.04869050407805193,0.18140892901367275,0.271733690798272
649,25.96,0.06890018098056316,0.02469082921743393,0.0731906550496636,0.3440998987886891,0.177374489278889,0.10810632910625434,0.20772262235918476,0.5473614603889462
650,26.0,0.0,0.0,0.0,0.0,0.18229801130883488,0.05176924717279128,0.18950625287835135,0.2766968385299145
651,26.04,0.0,0.0,0.0,0.0,0.1638917522665895,0.012712276129075039,0.16438402728183477,0.0774100819100299
652,26.08,0.0,0.0,0.0,0.0,0.18159517264660494,0.036171769507137345,0.18516264104248384,0.1966156765603372
653,26.12,0.0,0.0,0.0,0.0,0.17244704258294752,0.06697904610339506,0.18499777056096012,0.37046965146131416
654,26.16,-0.007257553108502179,-0.0058994434075430036,0.009352834310599769,-2.459053582739363,0.16040588210155773,0.017916875726336406,0.16140341213422912,0.11123605041114008
655,26.2,0.012670761672779918,0.0541776679456234,0.055639625316806524,1.3410514638365332,0.17718524056969692,0.009225592085240805,0.17742525475552975,0.052020521887661056
656,26.24,0.0,0.0,0.0,0.0,0.17783861701871143,0.08961739245756173,0.19914278981178446,0.4667829787948876
657,26.28,0.0,0.0,0.0,0.0,0.16452027874228395,0.027622480981143904,0.166823030703175,0.16634563584046091
658,26.32,0.0,0.0,0.0,0.0,0.177232967423804,0.083634033203125,0.19597493781519257,0.44090580628329296
659,26.36,0.0,0.0,0.0,0.0,0.179640495394483,0.0948011459538966,0.20312056729870384,0.4855824044903272
660,26.4,0.0,0.0,0.0,0.0,0.1782925980179398,0.09762105305989584,0.20326859203652117,0.500947067285188
661,26.44,0.0,0.0,0.0,0.0,0.20046003930362655,0.12707893277391974,0.23734633452524587,0.5649997575417925
662,26.48,0.0,0.0,0.0,0.0,0.17851132993344906,0.07670318980275849,0.19429275395785273,0.4058300500183026
663,26.52,0.0,0.0,0.0,0.0,0.17744951413001545,0.022913317268277392,0.1789227491774461,0.12841527429749236
664,26.56,0.0,0.0,0.0,0.0,0.20529128086419754,0.07948674708236883,0.2201423470407257,0.3694148000179485
665,26.6,0.0,0.0,0.0,0.0,0.18594984266493056,0.11361693582417053,0.2179131755841902,0.5484746943398343
666,26.64,0.0,0.0,0.0,0.0,0.1919484833140432,0.04506215790171682,0.19716698080895995,0.23058614768659572
667,26.68,0.0,0.0,0.0,0.0,0.1916920753761574,0.10127182948736498,0.21679906644110886,0.4860341495518212
668,26.72,0.0,0.0,0.0,0.0,0.1923453022521219,0.11277361080970293,0.2229677164827197,0.530291098027377
669,26.76,0.0,0.0,0.0,0.0,0.19252595124421296,0.029838351025993443,0.19482445712599705,0.15376021387831304
670,26.8,0.0,0.0,0.0,0.0,0.19027443214699075,0.08249482331452546,0.20738793456359644,0.40909617056403647
671,26.84,0.0,0.0,0.0,0.0,0.18138801480516975,0.09204961329330633,0.20340782487998763,0.4696085298757683
672,26.88,0.0,0.0,0.0,0.0,0.1744716766734182,0.08821794674720293,0.19550645025043575,0.4681406956550695
673,26.92,0.03764046262949705,0.04464704543352127,0.0583966017239486,0.870340865057402,0.1658766392705801,0.0664659118026863,0.1786974451061476,0.38110522508982647
674,26.96,-0.016791192814707756,0.03664902038872242,0.04031246521355008,2.0004171048043715,0.18921034007068768,0.030399289314209682,0.19163681687106554,0.15930261700370782
675,27.0,0.0018205041415058076,-0.0021611051342915744,0.002825705351005515,-0.8707339642916705,0.17476916780583215,0.011936660591889471,0.17517632797164429,0.06819367327900576
676,27.04,0.009056081296876073,0.027734113857150078,0.0291752237334522,1.2551792272421587,0.15237342234413473,0.013011731984622688,0.15292797326226393,0.08518704831258089
677,27.08,0.0,0.0,0.0,0.0,0.1570313705632716,0.04631872483241705,0.16372011364240097,0.28683095565659933
678,27.12,0.0,0.0,0.0,0.0,0.15600013261959877,0.00565596733564212,0.15610263080369355,0.03624029620070229
679,27.16,0.0,0.0,0.0,0.0,0.14868873878761574,0.050207248263888886,0.156936639509337,0.32564557673106287
680,27.2,0.0,0.0,0.0,0.0,0.1647509162808642,0.08773833098234954,0.18665711649694108,0.4893483563485415
681,27.24,0.0,0.0,0.0,0.0,0.14826494381751543,0.009045834011501736,0.14854063645405136,0.060935746380923674
682,27.28,0.0,0.0,0.0,0.0,0.17341261875482253,0.07095436378761574,0.1873671745101333,0.38838213435085345
683,27.32,0.0,0.0,0.0,0.0,0.1733139377170139,0.11264027536651235,0.20670160290046302,0.5763193079517198
684,27.36,0.0,0.0,0.0,0.0,0.17694298261477623,0.10811793951340663,0.2073603335771759,0.5484922734981365
685,27.4,0.0,0.0,0.0,0.0,0.18810463987750772,0.1630369586709105,0.24892650609388114,0.7141299739996901
686,27.44,0.0,0.0,0.0,0.0,0.1700731517650463,0.1390548442322531,0.21968415203594602,0.6853915933852557
687,27.48,0.0,0.0,0.0,0.0,0.18060759367766205,0.046038927619839895,0.18638316917152237,0.24959575268210873
688,27.52,0.0,0.0,0.0,0.0,0.17522459430459106,0.16323887201003087,0.2394798275102013,0.7500007951813171
689,27.56,0.0,0.0,0.0,0.0,0.17229789074556326,0.28981098693094137,0.33716015675233085,1.0344173511895938
690,27.6,0.0,0.0,0.0,0.0,0.164351806640625,0.0516792768313561,0.17228541435608913,0.30465403251104717
691,27.64,0.0,0.0,0.0,0.0,0.15393339180652005,0.2749425516010802,0.3151014055728287,1.060403360112293
692,27.68,0.0,0.0,0.0,0.0,0.15978358892746913,0.3187482819733796,0.35655471186274285,1.1061216063193604
693,27.72,0.0,0.0,0.0,0.0,0.16553242247781635,0.10128468454619985,0.19406073846864927,0.5491033428858312
694,27.76,0.0,0.0,0.0,0.0,0.16257624119888117,0.3367485291280864,0.37393930800637476,1.1210174817613585
695,27.8,0.0,0.0,0.0,0.0,0.1582004123263889,0.29367000626929013,0.33357074668268555,1.0766691111031756
696,27.84,0.0,0.0,0.0,0.0,0.17055252640335647,0.28461730203510804,0.33180592652981883,1.0309398332699726
697,27.88,0.07440235326066613,0.27790307998657227,0.28769051433223886,1.3092036028914102,0.1204042180404527,0.12579197330239378,0.1741286773315729,0.8072786620274235
698,27.92,-0.0037239165976643562,0.3626095652580261,0.3626286866361252,1.5810657351186541,0.15861393275314276,0.08489218290941214,0.17990292488601617,0.4914193183781602
699,27.96,-0.00960763986222446,0.21277671307325363,0.21299351250678952,1.6159193018983227,0.16981656094150688,0.05573125615899943,0.1787278301861815,0.3171099632934726
700,28.0,-0.024573543953010812,0.41446755826473236,0.4151953948640807,1.6300164276338738,0.20425759282936112,0.0779197452171349,0.2186153034971438,0.3644377420734975
701,28.04,-0.05414061527699232,0.4639904350042343,0.467138448426149,1.686955809804363,0.21594086604859725,0.06221067658912993,0.22472344317292653,0.2804958582496442
702,28.08,0.06962701957672834,0.32141153514385223,0.3288666854192834,1.357463781122539,0.1296481992456096,0.1181064528962712,0.17537898900201362,0.7388464324334427
703,28.12,0.0,0.0,0.0,0.0,0.1579711311246142,0.49628309461805553,0.5208183831936656,1.2626285075626962
704,28.16,0.10660846426617354,0.4362810105085373,0.4491174509897633,1.331135419115528,0.034811228538610406,0.11655710918667872,0.12164448748020894,1.2805671193453863
705,28.2,0.0,0.0,0.0,0.0,0.144700008439429,0.5619763937114197,0.5803064358864749,1.3187862653856859
706,28.24,0.0,0.0,0.0,0.0,0.13087079836998458,0.5571160662615741,0.5722809425035642,1.3400719319079353
707,28.28,0.0,0.0,0.0,0.0,0.13703599717881945,0.629395736882716,0.6441411787247656,1.3564157988699614
708,28.32,0.00025566667318344116,0.5295122563838959,0.5295123181062104,1.5703134925446345,0.14865412487291996,0.1043640939247461,0.18163125541180106,0.6121070825754872
709,28.36,0.0,0.0,0.0,0.0,0.1739228575906636,0.6277410059799383,0.6513892315514643,1.3005145782508796
710,28.4,-0.10611290205270052,0.5480065643787384,0.558185580774203,1.7620636565891943,0.2480093321742283,0.14824801702558255,0.28893961894749587,0.5387647494280131
711,28.44,0.0,0.0,0.0,0.0,0.16198986665702161,0.7083371913580246,0.7266239010385872,1.3459721626087668
712,28.48,0.0,0.0,0.0,0.0,0.15659814151716822,0.7306594208140432,0.747252411940533,1.3596660071412021
713,28.52,0.0,0.0,0.0,0.0,0.14700089819637346,0.8249227189429013,0.8379181083487153,1.3944478325038323
714,28.56,0.0,0.0,0.0,0.0,0.1465834629388503,0.7045472849151234,0.7196343434609116,1.3656692348467812
715,28.6,0.0,0.0,0.0,0.0,0.13448668680073303,0.8009038628472223,0.812116781288406,1.404429761777376
716,28.64,0.0,0.0,0.0,0.0,0.13492158866222995,0.7720211226851852,0.7837221758756312,1.3977795446920591
717,28.68,0.07250961754471064,0.6813060641288757,0.6851537036718549,1.464768067283155,0.08676079381717208,0.09766305961726629,0.13063502041026961,0.8444447152321471
718,28.72,-0.055380883160978556,0.6358200907707214,0.6382274124850628,1.6576785531715406,0.19901747833362515,0.08023694771307488,0.21458314113784818,0.38323212963853986
719,28.76,-0.12451426312327385,0.5954351723194122,0.6083147591142105,1.7769404881770572,0.26934268651737103,0.1275398469707112,0.29801324692990955,0.4422422138133534
720,28.8,0.0,0.0,0.0,0.0,0.14871753833912038,0.7259244188850309,0.741001462983183,1.368725924062909
721,28.84,-0.02744916081428528,0.5627573728561401,0.5634264079126512,1.619533890983662,0.23007410957489485,0.1018075745782735,0.25159268299811793,0.41659865139972513
722,28.88,0.0,0.0,0.0,0.0,0.12834474163290896,0.5884953100887346,0.6023280689966674,1.3560688993165102
723,28.92,0.0,0.0,0.0,0.0,0.15574034891010802,0.6246396966628086,0.6437622285639689,1.3264499589418512
724,28.96,0.0,0.0,0.0,0.0,0.1434325870466821,0.48435890480324073,0.5051499338702311,1.282894929998553
725,29.0,0.0,0.0,0.0,0.0,0.15192539544753086,0.5430061848958333,0.5638590627249123,1.297986304019755
726,29.04,0.0,0.0,0.0,0.0,0.17277000144675925,0.46639259620949075,0.49736458176969367,1.216030335478231
727,29.08,0.0,0.0,0.0,0.0,0.16484224295910493,0.3832498734085648,0.4171971123239823,1.1645996244937256
728,29.12,0.0,0.0,0.0,0.0,0.15162709177276235,0.4033958453896605,0.4309512536669369,1.2112572804937032
729,29.16,0.0,0.0,0.0,0.0,0.18534425335165894,0.23742374373070987,0.30120180334385405,0.9079675817893996
730,29.2,0.0,0.0,0.0,0.0,0.17220703125,0.25398338035300927,0.30685960813942237,0.9749715644076561
731,29.24,0.0,0.0,0.0,0.0,0.18009113076292438,0.21882673852237655,0.28340422874722476,0.8821964072665791
732,29.28,0.0,0.0,0.0,0.0,0.16956105926890433,0.20728883342978396,0.26780517785336716,0.8851792235148237
733,29.32,0.0,0.0,0.0,0.0,0.16152711467978395,0.11440492229697145,0.1979381090708713,0.6162552277005031
734,29.36,0.0,0.0,0.0,0.0,0.1525752616222994,0.08374088993778935,0.1740452444242188,0.5019596511531346
735,29.4,0.0,0.0,0.0,0.0,0.17138269495081018,0.03509004569347994,0.17493810172564742,0.20195552540029404
736,29.44,0.0,0.0,0.0,0.0,0.17042049455054012,0.05324293348524305,0.17854398597814683,0.3028128532986173
737,29.48,0.0,0.0,0.0,0.0,0.19127558955439813,-0.007060046725802951,0.19140583956387824,-0.03689359014016456
738,29.52,0.0,0.0,0.0,0.0,0.20986631040219908,0.0018769616256525488,0.20987470363713762,0.008943367706794108
739,29.56,0.0,0.0,0.0,0.0,0.1627645007474923,-0.012307185420283565,0.1632291319481595,-0.075469838257687
740,29.6,0.0,0.0,0.0,0.0,0.13398731372974537,-0.06792148919753087,0.15021960236707962,-0.469172072354653
741,29.64,0.0,0.0,0.0,0.0,0.1522287326388889,-0.012246413996190201,0.15272053462651444,-0.08027457856907277
742,29.68,0.0,0.0,0.0,0.0,0.12694367585358796,-0.06159927933304398,0.14109985135913924,-0.4517772445707869
743,29.72,-0.04533254634588957,0.040187264792621136,0.06058098719659884,2.4162868434555262,0.16921018517449682,-0.13622954934605477,0.21723392203294742,-0.6778373389699248
744,29.76,0.0,0.0,0.0,0.0,0.12834899148823303,-0.0866451084466628,0.1548574778103417,-0.5938007236364271
745,29.8,0.0,0.0,0.0,0.0,0.15448524004147376,-0.09667031370563271,0.18223841236857066,-0.559143923944541
746,29.84,0.0,0.0,0.0,0.0,0.13292585961612655,-0.15978991849922838,0.20785115397484863,-0.8769170263581256
747,29.88,0.0,0.0,0.0,0.0,0.14541562680844908,-0.04972972351827739,0.1536839286369868,-0.3295152654524386
748,29.92,0.0,0.0,0.0,0.0,0.14321860230999228,-0.14694302782600308,0.20519215743858546,-0.7982331512462265
